TFlowerGuide
v7
r0
t317122834.273465
cCheck dependencies
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_btn_bullettrainty.png traffic_ui/trafficui_btn_bullettrainty.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_btn_bullettrainty_i.png traffic_ui/trafficui_btn_bullettrainty_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_btn_traintypes_ck.png traffic_ui/trafficui_btn_traintypes_ck.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_btn_traintypes_ck_i.png traffic_ui/trafficui_btn_traintypes_ck_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_btn_traintypes_fh.png traffic_ui/trafficui_btn_traintypes_fh.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_btn_traintypes_fh_i.png traffic_ui/trafficui_btn_traintypes_fh_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_btn_traintypes_ordinary.png traffic_ui/trafficui_btn_traintypes_ordinary.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_btn_traintypes_ordinary_i.png traffic_ui/trafficui_btn_traintypes_ordinary_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_btn_traintypes_tc.png traffic_ui/trafficui_btn_traintypes_tc.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_btn_traintypes_tc_i.png traffic_ui/trafficui_btn_traintypes_tc_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_icon_trainstation_end.png traffic_ui/trafficui_icon_trainstation_end.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_icon_trainstation_middle.png traffic_ui/trafficui_icon_trainstation_middle.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/trafficui_icon_trainstation_start.png traffic_ui/trafficui_icon_trainstation_start.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BaseViewController.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MainPage.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/TopControlPanel.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomControlPanel.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomTableCell.xib
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_close.png map_ui/mapui_btn_dpanel_close.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_close_i.png map_ui/mapui_btn_dpanel_close_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_open.png map_ui/mapui_btn_dpanel_open.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_open_i.png map_ui/mapui_btn_dpanel_open_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_close.png map_ui/mapui_btn_tpanel_close.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_close_i.png map_ui/mapui_btn_tpanel_close_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_open.png map_ui/mapui_btn_tpanel_open.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_open_i.png map_ui/mapui_btn_tpanel_open_i.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.xib
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_orange_close.png content_ui/contentui_btn_orange_close.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_orange_close_i.png content_ui/contentui_btn_orange_close_i.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerAreaGallery.xib
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_point_01.png map_ui/mapui_icon_point_01.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_point_02.png map_ui/mapui_icon_point_02.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_point_03.png map_ui/mapui_icon_point_03.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_position.png map_ui/mapui_icon_position.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/PopupOpenWindow.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerContentViewController.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerContent.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DirectionArrowViewController.xib
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_compass.png map_ui/mapui_icon_compass.png
cCopyStringsFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/zh_TW.lproj/Localizable.strings zh_TW.lproj/Localizable.strings
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_grayicon_i.png map_ui/mapui_btn_dpanel_grayicon_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_grayicon.png map_ui/mapui_btn_dpanel_grayicon.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/QRCodeScanViewController.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureMainPageCell.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NewsCell.xib
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_menu_green.png content_ui/contentui_btn_menu_green.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_btn_menu_green_i.png content_ui/contentui_btn_menu_green_i.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FeatureTableCell.xib
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_bg_museum_region.png content_ui/contentui_bg_museum_region.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/ExhibitionScrollMap.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchViewController.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerInfoViewController.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/test.xib
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/contentui_icon_camerafocus.png content_ui/contentui_icon_camerafocus.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_d_keyin.png index_ui/indexui_btn_d_keyin.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_d_frame.png index_ui/indexui_btn_d_frame.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_d.png index_ui/indexui_btn_d.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_d_i.png index_ui/indexui_btn_d_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e5_i.png index_ui/indexui_btn_e5_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e5.png index_ui/indexui_btn_e5.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e4_i.png index_ui/indexui_btn_e4_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e6_i.png index_ui/indexui_btn_e6_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e6.png index_ui/indexui_btn_e6.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e11_i.png index_ui/indexui_btn_e11_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e11.png index_ui/indexui_btn_e11.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e1.png index_ui/indexui_btn_e1.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e9_i.png index_ui/indexui_btn_e9_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e9.png index_ui/indexui_btn_e9.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e8_i.png index_ui/indexui_btn_e8_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e4.png index_ui/indexui_btn_e4.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e3_i.png index_ui/indexui_btn_e3_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e8.png index_ui/indexui_btn_e8.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e13_i.png index_ui/indexui_btn_e13_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e13.png index_ui/indexui_btn_e13.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e12_i.png index_ui/indexui_btn_e12_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e12.png index_ui/indexui_btn_e12.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e3.png index_ui/indexui_btn_e3.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e2_i.png index_ui/indexui_btn_e2_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e7_i.png index_ui/indexui_btn_e7_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e7.png index_ui/indexui_btn_e7.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e10_i.png index_ui/indexui_btn_e10_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e10.png index_ui/indexui_btn_e10.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e2.png index_ui/indexui_btn_e2.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_btn_e1_i.png index_ui/indexui_btn_e1_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_battery0.png phone_ui/phoneui_icon_battery0.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_battery10.png phone_ui/phoneui_icon_battery10.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_battery2.png phone_ui/phoneui_icon_battery2.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_battery3.png phone_ui/phoneui_icon_battery3.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_battery9.png phone_ui/phoneui_icon_battery9.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_battery5.png phone_ui/phoneui_icon_battery5.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_battery4.png phone_ui/phoneui_icon_battery4.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_battery7.png phone_ui/phoneui_icon_battery7.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_battery8.png phone_ui/phoneui_icon_battery8.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_battery6.png phone_ui/phoneui_icon_battery6.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/phoneui_icon_battery1.png phone_ui/phoneui_icon_battery1.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/indexui_icon_logo.png index_ui/indexui_icon_logo.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/img_a_noflower_i.png plant_data/img_a_noflower_i.png
cCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/img_a_noflower.png plant_data/img_a_noflower.png
cCpResource build/Release-iphoneos/FlowerGuide.app/route.txt route.txt
cCpResource build/Release-iphoneos/FlowerGuide.app/route.dat route.dat
cCpResource build/Release-iphoneos/FlowerGuide.app/region.idx region.idx
