cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TextParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/TextParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URIParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/URIParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DoCoMoResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/DoCoMoResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailDoCoMoResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GeoResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/GeoResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MeCardParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/PlainEmailResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/PlainEmailResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/ResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/SMSResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/SMSResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/SMSTOResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/SMSTOResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TelResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/TelResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TextResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/TextResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URLResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/URLResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URLTOResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/URLTOResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/QRCodeReader-F470BE6889D3F76D.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/QRCodeReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataMatrixReader-646EB32A749E4354.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/DataMatrixReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-5571717ED78E6356.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatUPCEANReader-91FDC9FA94C6F35F.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatUPCEANReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecodeHints.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/DecodeHints.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GreyscaleLuminanceSource.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleLuminanceSource.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/HybridBinarizer.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/HybridBinarizer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GreyscaleRotatedLuminanceSource.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleRotatedLuminanceSource.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ResultPointCallback.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/ResultPointCallback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cLibtool /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator/libZXingWidget.a normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004CC122DB0000000000000424
t1287725787
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004CC128F80000000000000202
t1287727352
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h
c000000004CC1281F000000000000119F
t1287727135
s4511

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/iconv.h
c000000004A11EAB70000000000001FBE
t1242688183
s8126

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/sysctl.h
c000000004CBFACAC0000000000007974
t1287629996
s31092

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
t1287629996
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/BarcodeFormat.h
c000000004CAD1614000000000000049A
t1286411796
s1178

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Binarizer.h
c000000004CAD16140000000000000501
t1286411796
s1281
i<zxing/LuminanceSource.h>
i<zxing/common/BitArray.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/BinaryBitmap.h
c000000004CAD161400000000000005B1
t1286411796
s1457
i<zxing/common/Counted.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/BitArray.h>
i<zxing/Binarizer.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/DecodeHints.h
c000000004CAD161400000000000008BB
t1286411796
s2235
i<zxing/BarcodeFormat.h>
i<zxing/ResultPointCallback.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Exception.h
c000000004CAD161400000000000003D3
t1286411796
s979
i<string>
i<exception>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/LuminanceSource.h
c000000004CAD16140000000000000590
t1286411796
s1424
i<zxing/common/Counted.h>
i<string.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/MultiFormatReader.h
c000000004CAD16140000000000000548
t1286411796
s1352
i<zxing/Reader.h>
i<zxing/common/BitArray.h>
i<zxing/Result.h>
i<zxing/DecodeHints.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Reader.h
c000000004CAD16140000000000000421
t1286411796
s1057
i<zxing/BinaryBitmap.h>
i<zxing/Result.h>
i<zxing/DecodeHints.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/ReaderException.h
c000000004CAD1614000000000000039C
t1286411796
s924
i<zxing/Exception.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Result.h
c000000004CAD161400000000000005E7
t1286411796
s1511
i<string>
i<vector>
i<zxing/common/Array.h>
i<zxing/common/Counted.h>
i<zxing/common/Str.h>
i<zxing/ResultPoint.h>
i<zxing/BarcodeFormat.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/ResultPoint.h
c000000004CAD161400000000000003C7
t1286411796
s967
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/ResultPointCallback.h
c000000004CAD16140000000000000418
t1286411796
s1048
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/Array.h
c000000004CAD161400000000000013B9
t1286411796
s5049
i<vector>
i<iostream>
i<typeinfo>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/BitArray.h
c000000004CAD161400000000000005A7
t1286411796
s1447
i<zxing/common/Counted.h>
i<zxing/common/IllegalArgumentException.h>
i<vector>
i<iostream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/BitMatrix.h
c000000004CAD16140000000000000683
t1286411796
s1667
i<zxing/common/Counted.h>
i<zxing/common/BitArray.h>
i<limits>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/BitSource.h
c000000004CAD16140000000000000766
t1286411796
s1894
i<zxing/common/Array.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/Counted.h
c000000004CAD161400000000000011E6
t1286411796
s4582
i<iostream>
i<typeinfo>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/DecoderResult.h
c000000004CAD1614000000000000046F
t1286411796
s1135
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<string>
i<zxing/common/Str.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/DetectorResult.h
c000000004CAD16140000000000000559
t1286411796
s1369
i<vector>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/common/BitMatrix.h>
i<zxing/ResultPoint.h>
i<zxing/common/PerspectiveTransform.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/EdgeDetector.h
c000000004CAD16140000000000000485
t1286411796
s1157
i<vector>
i<zxing/common/BitMatrix.h>
i<zxing/common/Point.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/GlobalHistogramBinarizer.h
c000000004CAD16140000000000000587
t1286411796
s1415
i<vector>
i<zxing/Binarizer.h>
i<zxing/common/BitArray.h>
i<zxing/common/BitMatrix.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/GreyscaleLuminanceSource.h
c000000004CAD161400000000000005A9
t1286411796
s1449
i<zxing/LuminanceSource.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/GreyscaleRotatedLuminanceSource.h
c000000004CAD1614000000000000059C
t1286411796
s1436
i<zxing/LuminanceSource.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/GridSampler.h
c000000004CAD16140000000000000602
t1286411796
s1538
i<zxing/common/Counted.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/PerspectiveTransform.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/HybridBinarizer.h
c000000004CAD1614000000000000073F
t1286411796
s1855
i<vector>
i<zxing/Binarizer.h>
i<zxing/common/GlobalHistogramBinarizer.h>
i<zxing/common/BitArray.h>
i<zxing/common/BitMatrix.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/IllegalArgumentException.h
c000000004CAD161400000000000003E4
t1286411796
s996
i<zxing/Exception.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/PerspectiveTransform.h
c000000004CAD1614000000000000077A
t1286411796
s1914
i<zxing/common/Counted.h>
i<vector>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/Point.h
c000000004CAD161400000000000003F9
t1286411796
s1017

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/Str.h
c000000004CAD16140000000000000401
t1286411796
s1025
i<string>
i<iostream>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/reedsolomon/GF256.h
c000000004CAD1614000000000000075A
t1286411796
s1882
i<memory>
i<vector>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/reedsolomon/GF256Poly.h
c000000004CAD161400000000000005AC
t1286411796
s1452
i<memory>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/reedsolomon/ReedSolomonDecoder.h
c000000004CAD16140000000000000552
t1286411796
s1362
i<memory>
i<vector>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/reedsolomon/ReedSolomonException.h
c000000004CAD161400000000000003C9
t1286411796
s969
i<zxing/Exception.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/DataMatrixReader.h
c000000004CAD1614000000000000048A
t1286411796
s1162
i<zxing/Reader.h>
i<zxing/DecodeHints.h>
i<zxing/datamatrix/decoder/Decoder.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/Version.h
c000000004CAD1614000000000000087D
t1286411796
s2173
i<zxing/ReaderException.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>
i<vector>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.h
c000000004CAD161400000000000006F2
t1286411796
s1778
i<zxing/ReaderException.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/datamatrix/Version.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/decoder/DataBlock.h
